uid,pid_sequence
0,"[0, 422, 0, 1452, 1781, 1848, 0, 0, 158, 2176, 2176, 0, 0, 3197, 0, 0, 283, 899, 3751, 402, 2863, 3753, 352, 3302, 3753, 3302, 283, 3302, 352, 3431, 3431, 352, 3872, 0, 402, 357, 336, 402, 0, 3872, 0, 1614, 3872, 0, 3872, 0, 3872, 0, 3872, 0, 3872, 0, 3872, 0, 3872, 0, 0, 3872, 0, 3872, 3872, 0, 3872, 0, 0]"
1,"[1, 401, 1028, 1031, 516, 84, 76, 1031, 1028, 1031, 1, 1028, 1031, 1, 516, 401, 1028, 1031, 516, 1031, 1, 516, 1031, 1, 516, 401, 1028, 1031, 1, 1028, 1031, 1028, 1031, 516, 401, 1031, 1, 1028, 516, 1, 1031, 1, 1, 516, 401, 1028, 1031, 1, 401, 1028, 1031, 1, 516, 401, 1031, 1, 1028, 1031, 1, 516, 401, 1028, 1031, 1, 1, 1031, 1, 516, 1031, 1, 1028, 1031, 1, 401, 1028, 1031, 1, 516, 1, 1028, 1031, 1, 1031, 1, 516, 1031, 1, 1791, 1028, 1031, 1, 1028, 1031, 516, 1028, 1031, 1, 516, 1028, 1031, 1, 516, 401, 1028, 1031, 1, 516, 401, 1028, 1031, 1, 516, 1028, 1031, 1, 516, 401, 1028, 1031, 1, 1028, 1031, 1028, 1031, 1, 516, 1031, 1028, 1028, 1031, 1, 516, 401, 1521, 1028, 1031, 1, 1031, 1028, 1031, 1, 516, 1, 1031, 1, 516, 1028, 1031, 1, 1028, 1031, 1, 1028, 1031, 1, 516, 1028, 1031, 1028, 1028, 1031, 516, 516, 1028, 1031]"
2,"[2, 2, 1608, 384, 1793, 2, 2, 1942, 1946, 1608, 210, 1953, 2, 2, 2638, 1793, 2, 2, 1946, 1793, 2, 2, 3004, 1793, 3062, 3085, 48, 3062, 2, 2, 1942, 1953, 1608, 1953, 210, 2638, 3085, 2, 2, 1942, 1608, 1953, 210, 1946, 2, 3004, 2, 2, 3490, 61, 2, 3004, 1942, 1946, 2638, 2, 2, 1942, 1946, 2, 3490, 2, 2, 1942, 2638, 1793, 2, 2, 3085, 3490, 2, 2, 1608, 1946, 2638, 137, 2, 2, 1942, 137, 1793, 2638, 2, 2, 3490, 1942, 2638, 137, 1793, 2, 2, 1608, 1953, 1793, 2638, 2, 3490, 1953, 2, 2, 1942, 1946, 2638, 3085, 1946, 2, 2, 4238, 4238, 1946, 3085, 3085, 3490, 3490, 2, 1946, 4287, 1608, 1953, 1793, 2, 2, 1606, 3004, 2, 3490, 1942, 1946, 137, 3085, 2, 1946, 3490, 2638, 3085, 2, 2, 4287, 1953, 1608, 1946, 3085, 1793, 2638, 1946, 2, 2, 1606, 2, 1325, 2242, 1946, 2, 1946, 2638, 3085, 137, 3490, 1946, 2, 2, 4287, 1953, 2, 2, 2638, 2, 1793, 4295, 3085, 2638, 1946, 2638, 137, 2, 2, 1946, 210, 1953, 1608, 4589, 2, 2, 1946, 1793, 1946, 2638, 2638, 1953, 1946, 1793, 2, 1946, 2638, 3085, 2, 3085, 2, 1793, 2, 2, 4287, 1953, 1608, 81, 1946, 1793, 2, 1608, 1953, 2, 2, 3004, 3004, 2, 1942, 2638, 137, 2, 2, 4287, 210, 3085, 4287, 1608, 2, 4287, 2, 4287, 1953, 1608, 2, 1606, 3004, 4287, 81, 210, 2, 4287, 4287, 1953, 1608, 2, 1608, 1946, 2, 2, 1946, 1953, 4287, 2, 2, 598, 4287, 1953, 1608, 2, 1608, 1953, 1608]"
3,"[3, 23, 2136, 557, 442, 2646, 18, 26, 2971, 516, 3018, 2272, 69, 102, 443, 310, 2939, 2865, 4330, 908, 4330, 4371, 4330, 4330, 4307, 4330, 4371, 4330, 4371, 4092, 4371, 4371, 2856, 4371, 26, 2410, 4371, 1729, 383, 1720, 4371, 4330, 4371, 4330, 1355, 4371, 4330, 4106, 4330, 4371, 406, 1966, 4330, 3655, 4489, 4330, 1018, 1576, 3655, 4330, 292, 4413, 1982, 3148, 129, 1659, 3276]"
4,"[4, 16, 1636, 1704, 1872, 1734, 16, 16, 2656, 16, 16, 2656, 2656, 16, 1636, 16, 2656, 16, 16, 1843, 2656, 16, 16, 1704, 1636, 16, 16, 3527, 1008, 1704, 2656, 16, 3754, 1704, 16, 16, 482, 16, 1386, 1416, 1008, 3754, 4, 16, 1008, 16, 1704, 3754, 16, 2656, 3417, 1704, 16, 2990, 1704, 1636, 1704, 3516, 16, 16, 2656, 16, 4416, 16, 1872, 1704, 4416, 4416, 16, 16, 1008, 4416, 608, 608, 4416, 16, 16, 1008, 16, 443, 1008, 3754, 1008, 16, 4416, 3754, 3754, 16, 2656, 16, 4, 16, 4416, 1008, 16, 16, 1008, 16, 4, 3293, 1636, 1008, 3327, 1030, 16, 870, 16, 482, 4, 1008, 16, 1008, 16, 1029, 16, 3754, 3754, 16, 4, 16, 4, 16, 4, 16, 16, 3754, 16, 1647, 16, 1008, 2990, 1008, 4, 16, 175, 3754, 5015, 1349, 1008]"
5,"[5, 765, 871, 5, 1475, 1930, 5, 871, 5, 871, 5, 5, 871, 5, 871, 5, 871, 3882, 5, 871, 3815, 5, 871, 871, 4101, 5, 4101, 871, 871, 1847, 871, 871, 5, 871, 1647, 871, 5, 4101, 871, 871, 4101, 871, 4101, 3432, 5, 5, 1083, 4101, 871, 5, 2603, 4101, 5, 5, 2227, 5, 4101, 5, 4101, 5, 871, 4101, 871, 5, 5, 871, 2603, 5, 5, 871, 871, 5, 3720]"
6,"[6, 1202, 2200, 3000, 3331, 1725, 2933, 3432, 2227, 18, 40, 1010, 226, 1015, 2925, 3142, 2933, 3776, 2294, 4365, 4196, 2227, 3607, 3370, 3142, 2531, 1325, 2227, 1202, 151, 1252, 151, 1725, 213, 1325, 1325, 4106, 1709, 1325, 36, 357, 1325, 1325, 40, 1325, 2293, 5078, 1386, 1468, 3815, 3815]"
7,"[7, 453, 869, 18, 1382, 1077, 908, 1602, 1929, 453, 869, 2164, 869, 1929, 453, 453, 869, 869, 1929, 453, 869, 1558, 84, 869, 869, 84, 1929, 869, 869, 6, 1929, 869, 869, 453, 1929, 869, 453, 1929, 2619, 869, 1204, 869, 869, 3855, 1929, 453, 869, 453, 869, 869, 1570, 453, 869, 869, 1558, 869, 1929, 4242, 453, 3343, 1929, 777, 869, 453, 869, 1558, 1558, 869, 453, 869, 869, 1929, 869, 869, 3240, 3619, 1558, 3619, 3790, 869, 869, 1558]"
8,"[8, 8, 153, 324, 8, 3081, 2820, 61, 153, 908, 3010, 8, 4075, 1018, 102, 394, 3052, 153, 2311, 324, 3081, 153, 4325, 817, 8, 4325, 153, 8, 324, 153, 4325, 624, 2500, 324, 2278, 324, 4325, 4325, 8, 2566, 8, 2566, 153, 4325, 8, 4325, 4325, 8, 2531, 908, 4325, 324, 4325, 8, 324, 1930, 102, 4075, 102, 153, 4325, 2566, 153, 4325, 4325, 153, 4325, 8]"
9,"[9, 407, 501, 9, 407, 9, 501, 9, 501, 9, 407, 9, 501, 9, 501, 1515, 501, 9, 9, 501, 9, 501, 9, 501, 9, 501, 9, 9, 501, 9, 9, 501, 501, 9, 501, 9, 501, 9, 501, 501, 9, 501, 501, 9, 407, 501, 9, 501, 407, 501, 9, 9, 501, 9, 9, 501, 501, 9, 9, 501, 501, 9, 9, 501, 501, 9, 501, 501, 9, 501, 501, 9, 501, 9, 501, 501, 9, 501, 9, 501, 9, 501, 501, 9, 9, 501, 9, 501, 501, 9, 501, 9, 9, 501, 9, 9, 501, 501, 9, 501, 9, 9, 3758, 4940, 501, 9, 9, 501, 501, 9, 501, 501, 9, 501, 501]"
10,"[10, 21, 41, 68, 180, 377, 185, 21, 618, 619, 621, 622, 627, 853, 185, 908, 377, 180, 68, 41, 1218, 68, 853, 622, 21, 1524, 621, 174, 1879, 1864, 853, 853, 21, 377, 185, 10, 2231, 21, 618, 2365, 619, 621, 21, 618, 619, 621, 622, 21, 377, 2231, 618, 2365, 621, 627, 853, 622, 2800, 21, 10, 377, 2231, 618, 619, 621, 2365, 627, 622, 10, 2975, 1524, 2800, 2365, 621, 618, 627, 853, 10, 618, 621, 2365, 10, 853, 622, 853, 2631, 2365, 21, 2631, 185, 377, 853, 21, 377, 2231, 618, 622, 621, 627, 622, 21, 3409, 3359, 41, 1218, 618, 2365, 621, 627, 853, 622, 2631, 2800, 3700, 1524, 618, 257, 21, 622, 618, 621, 627, 185, 377, 180, 1879, 21, 622, 618, 621, 627, 853, 622, 21, 185, 377, 853, 21, 185, 1475, 2231, 1218, 618, 627, 853, 68, 377, 41, 622, 621, 627, 3409, 1921, 618, 622, 621, 627, 853, 622, 1524, 853, 622, 21, 185, 618, 619, 621, 627, 853, 622, 21, 377, 83, 0, 618, 621, 627, 853, 622, 21, 185, 377, 1475, 618, 619, 621, 627, 21, 1475, 1475, 1524, 619, 621, 618, 627, 853, 622, 1524, 21, 2231, 180, 377, 622, 21, 377, 21, 618, 621, 627, 853, 622, 21, 185, 377, 10, 377, 2319, 621, 627, 853, 21, 185, 377, 2231, 621, 627, 622, 21, 1947, 2477, 2365, 618, 621, 627, 21, 185, 377, 2231, 2020, 41, 622, 1218, 618, 621, 627, 853, 21, 185, 377, 1475, 21, 2800, 622, 618, 621, 627, 853, 21, 377, 1475, 21, 622, 618, 621, 627, 853, 622, 2800, 618, 2365, 621, 627, 21, 853, 21, 634, 853, 21, 622, 4545, 853, 21, 377, 21, 622, 618, 621, 627, 21, 10, 1524, 618, 621, 627, 853, 622, 21, 377, 1475, 21, 618, 422, 618, 621, 853, 21, 1475, 2231, 622, 618, 621, 627, 68, 1475, 4589, 41, 21, 853, 618, 621, 627, 853, 180, 180, 21, 2800, 622, 618, 619, 621, 627, 853, 622, 377, 853, 21, 185, 853, 853, 622, 1524, 2800, 21, 21, 853, 619, 622, 621, 627, 1087, 853, 622, 21, 377, 618, 619, 621, 627, 853, 622, 21, 377, 3444, 853, 622, 21, 41, 68, 180, 1218, 619, 618, 621, 853, 10, 622, 2800, 619, 621, 627, 853, 622, 2800, 4709, 21, 1625, 1996, 2365, 4712, 621, 627, 853, 622, 4545, 10, 21, 68, 2231, 185, 619, 618, 627, 853, 622, 4545, 10, 21, 185, 377, 185, 174, 2800, 618, 619, 4712, 621, 627, 622, 4709, 21, 1218, 41, 4733, 2231, 618, 619, 621, 21, 2800, 619, 618, 621, 627, 853, 622, 21, 1475, 1879, 2800, 10, 618, 619, 621, 853, 4712, 622, 2365, 10, 21, 68, 2231, 1879, 41, 3436, 1218, 619, 621, 618, 627, 2800, 853, 622, 21, 853, 622, 21, 4070, 853, 618, 2800, 622, 619, 621, 853, 2231, 21, 618, 619, 621, 627, 853, 622, 1524, 10, 21, 3717, 4733, 68, 185, 618, 21, 619, 621, 4545, 853, 622, 1218, 41, 2231, 621, 627, 853, 622, 853, 622, 2365, 618, 621, 619, 2365, 853, 618, 621, 627, 853, 622, 21, 3549, 1218, 1524, 618, 619, 4712, 621, 853, 622, 853, 853, 21, 21, 10, 1638, 622, 621, 627, 853, 1524, 853, 622, 21, 10, 619, 618, 4712, 621, 627, 622, 10, 4545, 21, 1475, 4712, 619, 853, 622, 1524, 21, 1475, 621, 627, 1475, 21, 621, 627, 1524, 2631, 2800, 618, 627, 853, 1218, 4733, 2231, 853, 10, 621, 627, 853, 853, 622, 504, 41, 489, 1218, 10, 1524, 4709, 618, 4941, 619, 621, 622, 21, 1475, 259, 853, 622, 21, 1325, 41, 1218, 10, 618, 4941, 621, 627, 853, 83, 618, 619, 4941, 621, 622, 4545, 21, 1218, 619, 618, 4712, 621, 627, 4941, 4709, 10, 21, 2631, 1218, 2800, 2365, 619, 4712, 621, 4941, 627, 853, 4709, 622, 21, 1325, 68, 619, 4545, 4709, 10, 68, 4712, 621, 4941, 627, 853, 622, 4545, 21, 10, 1218, 619, 4712, 621, 627, 4941, 622, 21, 10, 4709, 619, 4712, 618, 621, 4941, 627, 622, 2631, 2365, 4545, 1524, 1325, 83, 618, 619, 4712, 621, 4941, 853, 622, 10, 2365, 4712, 619, 618, 621, 21, 621, 4941, 627, 621, 4941, 627, 10, 4709, 622, 619, 618, 621, 4941, 627, 853, 622, 21, 68, 1325, 83, 1218, 618, 4712, 619, 627, 621, 4941, 2800, 10, 4712, 621, 627, 853, 4545, 853, 83, 21, 618, 4712, 4941, 627, 4709, 10, 21, 21, 618, 4712, 619, 621, 4941, 627, 4709, 83, 1325, 618, 4712, 619, 621, 627, 4941, 21, 1218, 618, 4712, 621, 627, 10, 21, 83, 1325, 83, 618, 619, 627, 853, 2800, 4545, 618, 4712, 621, 627, 619, 853, 622, 4545, 2800, 621, 627, 622, 4545, 10, 41, 4712, 4941, 621, 627, 83, 1325, 21, 4712, 619, 622, 1524, 21, 226]"
11,"[11, 26, 20, 1758, 2453, 3533, 488, 1173, 3748, 4242, 3139, 23, 1374, 2230, 4191, 4330, 2676, 1950, 1737, 4700, 3702, 1729, 1656, 3012, 2038, 1488, 1786, 1940, 1520, 269, 2659, 1752, 2525, 3243, 4893, 3079, 1445, 1659]"
12,"[12, 346, 347, 346, 347, 12, 12, 1016, 346, 347, 346, 347, 1992, 347, 1183, 2636, 346, 347, 346, 347, 346, 347, 346, 347, 1768, 1768, 346, 346, 347, 12, 3436, 346, 347, 12, 346, 12, 346, 347, 12, 346, 347, 12, 3700, 12, 12, 1768, 346, 347, 346, 238, 346, 347, 346, 347, 347, 12, 12, 346, 346, 347, 12, 347, 346, 12, 12, 1768, 347, 346, 346, 347, 347, 12, 12, 347, 347, 3882, 12, 12, 1768, 12, 12, 347, 346, 346, 347, 346, 347, 12, 12, 347, 346, 347, 346, 347, 346, 12, 12, 346, 347, 346, 347, 3784, 347, 346, 347, 4442, 346, 347, 347, 346, 12, 12, 346, 346, 347, 346, 12, 12, 346, 347, 346, 347, 12, 346, 347, 346, 347, 12, 346, 347, 12, 346, 347, 3784, 12, 12, 346, 347, 1577, 346, 347, 1507, 1506, 347, 346, 12, 12, 346, 347, 12, 12, 78, 4589, 12, 346, 159, 347, 12, 346, 347, 12, 346, 347, 249, 346, 12, 12, 346, 347, 12, 1768, 346, 347, 78, 346, 347, 346, 347, 12, 12, 346, 347, 12, 12, 346, 12, 1992, 347, 347, 346, 346, 347, 12, 346, 347, 346, 347, 12, 12, 346, 12, 1016, 347, 346, 12, 346, 347, 346, 347, 12, 346, 347, 346, 347, 346, 4801, 347, 12, 12, 346, 347, 12, 347, 346, 346, 347, 12, 12, 347, 12, 1768, 12, 12, 347, 346, 12, 346, 347, 1768, 346, 347, 347, 346, 347, 346, 346, 347, 1016, 346, 347, 12, 12, 346]"
13,"[13, 46, 356, 981, 13, 102, 46, 981, 13, 2392, 2392, 46, 981, 13, 2392, 102, 46, 2392, 13, 981, 13, 2392, 46, 13, 981, 981, 13, 2392, 46, 981, 981, 13, 2392, 46, 981, 3945, 2392, 46, 3945, 981, 2392, 46, 406, 406, 981, 3945, 2392, 69, 46, 13, 981, 981, 3945, 2392, 46, 3945, 981, 1688, 981, 3945, 2392, 46, 3945, 981, 981, 3945, 981, 981, 3945, 2392, 46, 3945, 3945, 981, 981, 3945, 2392, 46, 981, 981, 3945, 2392, 46, 3945, 981, 981, 3945, 2392, 46, 2392, 3945, 981, 981, 3945, 2392, 46, 3945, 981, 981, 3945, 2392, 46, 3945, 981, 981, 3945, 2392, 46, 3945, 981, 981, 3945, 2392, 46, 981, 3945, 2392, 46, 3945, 981, 981, 3945, 2392, 102, 3945, 2392, 3945, 981, 3945, 981, 3945, 981, 981, 3945, 3945, 981, 3945, 981, 3945, 2392, 3945, 981, 981, 3945, 3945, 981, 981, 3945, 3945, 981, 981, 3945, 3945, 981, 981]"
14,"[14, 1035, 14, 14, 455, 14, 14, 3419, 151, 2249, 14, 3671, 14, 84, 14, 14, 1890, 14, 14, 84, 14, 14, 3901, 1566, 1, 14, 14, 1, 3671, 14, 14, 1, 3671, 1558, 14, 3865, 516, 1, 3671, 14, 14, 4098, 14, 14, 516, 3671, 14, 1, 14, 14, 2157, 14, 14, 1, 516, 3671, 1, 516, 14, 84, 14, 1, 2157, 1590, 14, 1, 14, 4098, 1, 516, 14, 1, 1, 1627, 14, 14, 353, 1, 14, 516, 2157, 1590, 1627, 14, 1, 14, 2157, 1627, 1590, 1, 2157, 1890, 1590, 1627, 14, 1566, 14, 516, 2157, 14, 3844, 14, 2157, 1590, 14, 4098, 1, 2157, 1590, 1627, 14, 516, 14, 516, 14, 516, 1, 2157, 14, 14, 84, 516, 1566, 1566, 1, 516, 14, 1566, 1, 14, 14, 551, 3671, 3671]"
15,"[15, 901, 1449, 1495, 1514, 1518, 1687, 1689, 1495, 1689, 1687, 1687, 1514, 1689, 2658, 15, 1495, 1689, 1495, 561, 1504, 1449, 1514, 1689, 2658, 1449, 1514, 1687, 2658, 1687, 1568, 1687, 1514, 2658, 1449, 1534, 3121, 1514, 1687, 3583, 15, 360, 1495, 3649, 1449, 1687, 1514, 1689, 3153, 1495, 1687, 1518, 1689, 1687, 1687, 3871, 1518, 1689, 1449, 1495, 1687, 1514, 2658, 1518, 1689, 3153, 15, 3583, 3846, 15, 1514, 1687, 1689, 2658, 1518, 15, 1495, 3153, 15, 1495, 3583, 1687, 1514, 1689, 2658, 4088, 15, 3583, 2171, 1687, 15, 3583, 1687, 1514, 707, 3020, 15, 3583, 1495, 1495, 1687, 1514, 1568, 1689, 2658, 3583, 1518, 1449, 707, 15, 3583, 1449, 1495, 1495, 3649, 1687, 1518, 2658, 1514, 1689, 442, 15, 1495, 1449, 1687, 1518, 1687, 1449, 15, 3583, 1495, 1495, 3649, 3271, 15, 3583, 1495, 175, 1687, 1518, 1687, 1518, 15, 3583, 15, 3583, 3583, 1687, 1518, 406, 1495, 1495, 3846, 3846, 5048, 1495, 1495, 15, 1518, 4441, 1495, 15, 15]"
16,"[17, 86, 271, 348, 673, 775, 86, 1136, 348, 1230, 673, 775, 1261, 1527, 1864, 1933, 348, 1136, 775, 1261, 238, 348, 775, 2534, 1230, 775, 1230, 2534, 775, 17, 1136, 3069, 1230, 348, 673, 2534, 673, 775, 1230, 2534, 1136, 775, 17, 86, 86, 1136, 17, 86, 3581, 324, 257, 348, 2534, 3610, 1230, 3610, 775, 3581, 17, 86, 226, 1136, 348, 673, 1230, 673, 775, 3581, 17, 86, 3610, 1230, 348, 1230, 3610, 348, 775, 2534, 673, 775, 17, 3581, 1136, 1213, 348, 1230, 348, 775, 673, 1136, 775, 3581, 17, 3610, 1230, 271, 516, 775, 17, 86, 673, 1230, 2534, 1136, 226, 775, 86, 3581, 348, 3610, 4124, 673, 775, 2534, 673, 348, 1230, 775, 3581, 1230, 3610, 2534, 3581, 348, 3610, 1230, 2534, 2534, 775, 4252, 4124, 3922, 2534, 673, 1230, 3610, 4124, 4285, 2534, 348, 1230, 2534, 775, 17, 86, 226, 2876, 4339, 1230, 221, 271, 17, 226, 4339, 673, 1230, 2534, 271, 775, 17, 86, 3581, 3610, 86, 4339, 673, 1230, 2534, 775, 17, 3581, 1285, 226, 3610, 673, 4124, 673, 2534, 1230, 673, 775, 3581, 1230, 775, 1136, 3581, 673, 2534, 4252, 1230, 271, 1136, 188, 775, 3581, 226, 4339, 673, 4339, 775, 3581, 86, 2534, 2534, 1230, 775, 86, 3581, 226, 324, 4339, 2004, 348, 2534, 673, 1230, 2534, 4124, 1230, 2534, 1136, 17, 775, 3581, 86, 17, 1136, 4339, 1230, 2534, 271, 775, 86, 775, 1136, 257, 1230, 1230, 673, 2534, 775, 17, 86, 1136, 3610, 3922, 3443, 348, 1230, 1992, 348, 1230, 2534, 775, 4252, 226, 1230, 2534, 775, 17, 86, 1506, 1230, 775, 226, 1136, 1230, 2534, 348, 3581, 1230, 1230, 4252, 348, 2534, 1136, 775, 271, 673, 3610, 1230, 348, 4252, 3610, 226, 775, 4252, 2534, 4124, 3219, 2534, 3922, 3610, 775, 1230, 775, 2534, 673, 271, 1136, 1161, 3581, 1261, 17, 86, 2115, 4339, 1230, 271, 1136, 775, 3581, 86, 17, 4339, 1230, 2534, 673, 1136, 226, 292, 775, 1261, 3581, 17, 226, 4339, 3610, 348, 1230, 2534, 673, 1230, 2534, 673, 257, 1136, 775, 3610, 1992, 2534, 1230, 2534, 775, 3610, 1230, 1136, 3581, 348, 4252, 3610, 1230, 3610, 2534, 673, 4339, 1230, 775, 348, 2534, 348, 2534, 4252, 673, 1230, 2534, 673, 226, 1136, 775, 3581, 17, 3581, 2534, 1230, 4252, 348, 3610, 775, 3610, 1230, 4252, 17, 775, 1136, 348, 1230, 1230, 2534, 3610, 4252, 348, 775, 3581, 775, 4252, 1230, 3610, 1230, 4124, 1056, 3922, 4464, 3610, 348, 775, 3581, 775, 17, 2534, 348, 1230, 775, 4252, 348, 1136, 4339, 3610, 1230, 2534, 1136, 226, 83, 1261, 17, 2004, 3610, 1230, 2534, 4222, 1136, 1230, 2534, 673, 1136, 775, 3581, 17, 86, 86, 4339, 1527, 1230, 1230, 2534, 3610, 1136, 775, 1230, 2534, 83, 516, 775, 3581, 1261, 17, 86, 3720, 271, 1230, 2534, 673, 271, 1715, 1136, 226, 3581, 17, 1261, 17, 86, 83, 4339, 3610, 775, 17, 226, 1136, 4339, 3610, 348, 17, 86, 3610, 348, 1230, 2534, 673, 226, 1136, 83, 775, 86, 17, 4339, 4124, 1230, 4124, 2534, 1230, 1230, 775, 1261, 3581, 348, 1230, 673, 2534, 1136, 775, 17, 86, 83, 226, 1230, 1136, 775, 3581, 1261, 86, 3610, 1230, 2534, 673, 1136, 775, 17, 86, 4124, 3922, 1230, 348, 1230, 86, 17, 83, 1230, 1136, 226, 775, 4908, 17, 86, 1230, 1056, 4124, 348, 2534, 348, 4252, 1261, 3581, 775, 17, 775, 775, 17, 1261, 775, 3581, 1136, 1230]"
17,"[18, 344, 624, 624, 18, 624, 61, 624, 61, 1537, 1548, 1716, 1757, 20, 624, 624, 61, 1548, 624, 61, 18, 624, 61, 18, 344, 624, 344, 624, 624, 18, 20, 624, 61, 344, 1716, 1757, 20, 624, 624, 61, 1537, 1548, 20, 624, 61, 1537, 624, 61, 18, 624, 61, 18, 344, 624, 61, 18, 20, 624, 624, 18, 344, 1757, 20, 624, 624, 61, 18, 1716, 1757, 20, 624, 624, 61, 1548, 1716, 1757, 20, 624, 624, 61, 1548, 1716, 1757, 624, 624, 18, 344, 624, 624, 61, 18, 344, 624, 18, 344, 20, 624, 624, 18, 344, 1716, 1757, 20, 624, 61, 1548, 1716, 1757, 20, 624, 624, 18, 624, 624, 61, 344, 20, 624, 624, 61, 18, 344, 1716, 1757, 20, 624, 61, 1716, 1537, 1548, 1757, 624, 624, 61, 18, 624, 61, 18, 344, 624, 624, 61, 18, 344, 18, 344, 1716, 1757, 20, 624, 624, 61, 18, 344, 1716, 1757, 20, 624, 624, 61, 1537, 1716, 1757, 20, 624, 624, 1548, 1716, 1757, 624, 624, 61, 18, 344, 624, 624, 61, 18, 624, 624, 61, 18, 344, 20, 624, 624, 61, 18, 624, 61, 344, 1716, 1757, 20, 624, 624, 61, 1537, 624, 61, 18, 624, 624, 61, 344, 20, 624, 624, 61, 18, 344, 1716, 1757, 624, 1548, 1716, 1757, 20, 624, 624, 61, 1537, 1548, 1716, 1757, 624, 624, 61, 18, 344, 624, 624, 61, 344, 624, 61, 18, 624, 61, 18, 1548, 1716, 1757, 624, 624, 61, 1548, 1757, 344, 624, 624, 18, 344, 20, 624, 61, 18, 344, 1716, 624, 18, 344, 1716, 1757, 20, 624, 61, 1537, 1716, 1757, 20, 624, 624, 61, 1757, 624, 624, 61, 344, 624, 61, 18, 344, 624, 624, 61, 18, 344, 20, 624, 624, 1548, 1716, 1757, 20, 624, 624, 1537, 624, 624, 61, 18, 344, 20, 624, 624, 61, 18, 344, 624, 624, 61, 1548, 1716, 20, 624, 61, 18, 624, 624, 61, 18, 344, 20, 624, 624, 61, 18, 344, 1716, 1757, 624, 61, 344, 1716, 624, 624, 61, 1548, 1716, 1757, 624, 624, 61, 1537, 1548, 1757, 624, 624, 61, 18, 624, 624, 61, 18, 344, 20, 624, 624, 61, 1716, 20, 624, 624, 61, 18, 344, 1757, 20, 624, 1716, 1757, 624, 624, 18, 624, 624, 61, 18, 344, 624, 61, 344, 624, 1716, 1548, 624, 61, 344, 344, 1716, 1757, 624, 624, 61, 1548, 1757, 20, 624, 624, 61, 1537, 1757, 624, 624, 1537, 1548, 1716, 1757, 624, 624, 18, 344, 20, 1757, 624, 18, 1716, 1757, 624, 624, 61, 1537, 1757, 20, 624, 624, 1548, 1716, 344, 624, 624, 61, 18, 344, 61, 1716, 344, 1757, 624, 61, 1537, 1548, 1716, 1757, 20, 624, 61, 1537, 1716, 1757, 624, 624, 61, 344, 20, 624, 624, 1548, 1757, 61, 18, 1716, 1757, 20, 624, 61, 1548, 1716, 20, 61, 18, 624, 18, 344, 20, 624, 624, 18, 344, 1716, 1757, 624, 624, 61, 18, 61, 344, 1757, 61, 18, 624, 61, 624, 624, 61, 18, 624, 61, 18, 344, 624, 624, 18, 344, 20, 624, 624, 61, 61, 1716, 1757, 624, 61, 1537, 1716, 624, 1537, 1716, 1757, 624, 624, 18, 624, 624, 61, 18, 344, 20, 624, 344, 624, 61, 344, 61, 344, 624, 61, 344, 1716, 1548, 1716, 624, 624, 1537, 1548, 624, 18, 344, 624, 61, 344, 1716, 20, 624, 61, 1716, 1757, 20, 624, 1548, 1716, 1757, 20, 624, 624, 18, 624, 61, 344, 624, 20, 624, 61, 344, 1757, 20, 624]"
